City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nyrob,60.73,56.72,35.65,93,100,1.93,RU,1587224388
port-gentil,-0.72,8.78,87.8,74,20,5.1,GA,1587224388
coihaique,-45.58,-72.07,51.8,87,75,3.6,CL,1587224389
port-cartier,50.03,-66.87,30.2,54,20,3.1,CA,1587224389
westport,41.14,-73.36,41.0,86,90,5.7,US,1587224389
port blair,11.67,92.75,84.43,73,11,3.26,IN,1587224233
oktyabrskiy,54.48,53.47,43.23,61,100,3.31,RU,1587224390
grindavik,63.84,-22.43,46.4,100,90,8.2,IS,1587224390
shagonar,51.53,92.8,42.1,45,0,1.13,RU,1587224390
alta floresta,-9.88,-56.09,98.6,47,40,2.1,BR,1587224390
talakan,50.32,130.37,43.81,49,65,1.63,RU,1587224391
nizhniy odes,63.64,54.86,36.36,85,92,1.82,RU,1587224391
mattru,7.62,-11.83,90.03,56,100,3.43,SL,1587224391
lira,2.23,32.91,70.66,66,100,1.5,UG,1587224392
kahului,20.89,-156.47,68.0,72,1,2.6,US,1587224392
san patricio,19.22,-104.7,77.0,73,20,3.1,MX,1587224392
biu,10.61,12.19,100.06,6,21,1.74,NG,1587224392
mount gambier,-37.83,140.77,44.6,93,32,1.98,AU,1587224393
pathein,16.78,94.73,77.07,77,0,2.79,MM,1587224393
aguimes,27.91,-15.45,64.99,88,75,10.8,ES,1587224393
kungurtug,50.6,97.52,30.33,52,0,0.98,RU,1587224393
lusambo,-4.97,23.45,84.78,58,94,0.51,CD,1587224394
te anau,-45.42,167.72,43.81,74,77,2.01,NZ,1587224394
vila velha,-20.33,-40.29,80.6,61,40,7.7,BR,1587224394
jalu,29.03,21.55,83.37,15,0,4.53,LY,1587224394
pangnirtung,66.15,-65.71,1.4,77,75,1.5,CA,1587224394
hay river,60.82,-115.8,26.6,86,90,1.0,CA,1587224395
tessalit,20.2,1.01,105.35,6,96,1.76,ML,1587224395
buenaventura,3.88,-77.03,85.23,68,33,0.75,CO,1587224395
flinders,-34.58,150.86,55.99,81,84,1.99,AU,1587224395
namatanai,-3.67,152.43,81.72,75,100,1.54,PG,1587224395
pueblo,38.25,-104.61,51.01,45,1,4.6,US,1587224396
humboldt,40.67,-123.92,51.01,100,75,1.5,US,1587224396
vestmannaeyjar,63.44,-20.27,44.6,100,75,10.3,IS,1587224396
cariamanga,-4.33,-79.55,71.6,73,40,0.5,EC,1587224396
vardo,70.37,31.11,33.91,95,100,9.52,NO,1587224397
port moresby,-9.44,147.18,77.0,100,20,1.5,PG,1587224397
san jose,37.34,-121.89,55.99,62,75,3.1,US,1587224397
port keats,-14.25,129.55,83.17,77,12,2.23,AU,1587224397
ilhabela,-23.78,-45.36,74.91,67,82,2.59,BR,1587224397
ascension,30.22,-90.9,73.4,88,90,3.1,US,1587224398
nome,64.5,-165.41,33.8,100,90,3.6,US,1587224398
the valley,18.22,-63.06,86.0,66,20,6.2,AI,1587224138
eydhafushi,5.1,73.07,85.69,73,26,4.18,MV,1587224399
am timan,11.03,20.28,105.21,5,63,1.56,TD,1587224399
pevek,69.7,170.31,-4.0,88,0,3.48,RU,1587224399
puerto carreno,6.19,-67.49,84.2,70,75,1.0,CO,1587224400
dakar,14.69,-17.44,78.8,69,52,8.7,SN,1587224045
baracoa,20.35,-74.5,79.95,77,17,6.65,CU,1587224400
khandyga,62.67,135.6,-1.14,87,15,1.35,RU,1587224400
tual,-5.67,132.75,84.18,77,99,3.17,ID,1587224401
north bend,43.41,-124.22,50.0,87,90,1.94,US,1587224401
hofn,64.25,-15.21,44.01,85,97,4.55,IS,1587224401
geraldton,-28.77,114.6,71.6,78,90,5.1,AU,1587224401
mudgee,-32.59,149.59,44.01,100,30,2.6,AU,1587224401
karwar,14.8,74.13,82.62,80,56,2.17,IN,1587224402
pisco,-13.7,-76.22,73.4,69,6,2.6,PE,1587224402
hovd,48.01,91.64,39.92,33,96,3.09,MN,1587224402
lavrentiya,65.58,-171.0,17.56,96,100,7.18,RU,1587224402
kifri,34.7,44.97,80.51,29,57,2.43,IQ,1587224403
najran,17.49,44.13,89.6,21,75,2.6,SA,1587224403
gudibanda,13.67,77.7,86.0,28,40,2.6,IN,1587224403
kavaratti,10.57,72.64,85.42,70,2,3.77,IN,1587224295
boone,39.03,-92.33,48.0,65,0,1.34,US,1587224403
troitskoye,52.98,84.68,47.44,62,0,2.94,RU,1587224404
lumajang,-8.13,113.22,79.77,69,99,1.4,ID,1587224404
santa cruz,-17.8,-63.17,82.4,32,2,6.2,BO,1587224359
sur,22.57,59.53,82.92,64,0,1.75,OM,1587224404
cheremukhovo,60.35,59.99,37.94,83,100,1.92,RU,1587224404
nagato,34.38,131.2,55.0,76,75,2.6,JP,1587224405
nidzica,53.36,20.43,50.0,29,97,3.6,PL,1587224405
save,8.04,2.49,91.76,49,96,3.12,BJ,1587224405
kyabe,9.45,18.94,106.63,11,24,1.42,TD,1587224405
makakilo city,21.35,-158.09,71.6,100,20,2.1,US,1587224405
chichihualco,17.68,-99.65,81.14,30,25,0.43,MX,1587224405
montlucon,46.33,2.6,66.94,58,100,1.45,FR,1587224406
amapa,1.0,-52.0,76.75,85,100,0.58,BR,1587224406
wattegama,6.8,81.48,78.4,80,93,0.6,LK,1587224406
tabory,58.52,64.55,43.12,73,79,3.41,RU,1587224406
natal,-5.79,-35.21,84.2,79,75,1.5,BR,1587224407
chuy,-33.7,-53.46,70.43,67,11,2.09,UY,1587224407
alofi,-19.06,-169.92,75.2,94,43,2.1,NU,1587224407
bayji,34.93,43.49,84.07,20,34,4.92,IQ,1587224407
saint-medard-en-jalles,44.9,-0.72,70.0,72,91,1.5,FR,1587224408
ananindeua,-1.37,-48.37,84.2,74,40,3.6,BR,1587224408
beloha,-25.17,45.05,77.79,56,0,4.93,MG,1587224409
pangkalanbuun,-2.68,111.62,77.97,91,84,1.68,ID,1587224409
fairbanks,64.84,-147.72,37.99,93,90,2.1,US,1587224409
along,28.17,94.77,68.27,66,94,0.79,IN,1587224409
tagusao,9.19,117.81,82.4,80,55,2.47,PH,1587224410
magadan,59.57,150.8,10.47,92,100,7.24,RU,1587224410
chapais,49.78,-74.85,35.6,47,75,7.7,CA,1587224410
pinawa,50.15,-95.88,35.46,80,100,5.21,CA,1587224411
ban nahin,18.24,104.21,80.8,58,28,0.83,LA,1587224411
uniontown,39.9,-79.72,37.99,62,97,1.34,US,1587224411
jamame,0.07,42.75,85.28,71,100,5.02,SO,1587224412
nangong,37.36,115.37,60.04,50,100,4.39,CN,1587224412
haines junction,60.75,-137.51,36.27,61,2,0.78,CA,1587224412
akdepe,42.06,59.38,73.4,27,0,3.1,TM,1587224412
houma,29.6,-90.72,73.99,94,90,3.6,US,1587224291
othaya,-0.57,36.96,57.99,94,100,1.82,KE,1587224412
poiana stampei,47.32,25.13,52.32,44,39,0.84,RO,1587224413
bulgan,48.81,103.53,33.22,50,64,2.92,MN,1587224413
thinadhoo,0.53,72.93,84.74,73,100,5.64,MV,1587224413
jashpurnagar,22.9,84.15,80.19,23,9,0.72,IN,1587224413
conceicao do araguaia,-8.26,-49.26,85.86,67,57,1.34,BR,1587224413
mehran,33.12,46.16,59.0,47,90,1.0,IR,1587224414
sept-iles,50.2,-66.38,30.2,54,20,3.1,CA,1587224327
kitimat,54.05,-128.65,44.01,80,20,4.6,CA,1587224414
tafresh,34.69,50.01,56.26,28,100,1.77,IR,1587224414
necochea,-38.55,-58.74,73.99,55,0,6.71,AR,1587224414
turukhansk,65.82,87.98,38.86,80,100,6.14,RU,1587224415
sao felix do xingu,-6.64,-51.99,82.06,68,100,1.0,BR,1587224415
nuevo progreso,23.17,-97.95,80.01,85,73,3.11,MX,1587224415
comodoro rivadavia,-45.87,-67.5,68.0,37,75,8.2,AR,1587224415
ilebo,-4.32,20.58,80.2,80,100,0.7,CD,1587224415
hata,26.75,83.74,88.79,20,55,3.07,IN,1587224416
bonthe,7.53,-12.51,85.44,68,100,5.37,SL,1587224416
avera,33.19,-82.53,71.6,73,90,6.7,US,1587224416
neiafu,-18.65,-173.98,77.0,94,75,1.5,TO,1587224416
porto velho,-8.76,-63.9,82.4,54,87,5.7,BR,1587224416
daru,-9.08,143.21,79.61,87,82,4.01,PG,1587224416
karratha,-20.74,116.85,84.27,63,73,4.5,AU,1587224416
hastings,50.86,0.57,57.0,81,62,4.96,GB,1587224416
saint simons,31.14,-81.39,73.4,73,75,4.6,US,1587224417
atar,20.52,-13.05,88.36,16,0,6.97,MR,1587224417
zhangye,38.93,100.45,51.94,24,0,0.46,CN,1587224417
puri,19.8,85.85,75.2,78,75,4.1,IN,1587224418
sawtell,-30.38,153.1,62.6,88,70,1.92,AU,1587224418
taoudenni,22.68,-3.98,104.72,12,31,4.75,ML,1587224419
grand gaube,-20.01,57.66,78.8,74,75,6.7,MU,1587224419
alexandria,31.22,29.96,67.37,63,0,6.61,EG,1587224419
isla mujeres,21.23,-86.73,86.0,70,75,5.1,MX,1587224420
vinh,18.67,105.67,76.91,84,43,2.43,VN,1587224420
fuerte olimpo,-21.04,-57.87,88.16,30,2,0.63,PY,1587224420
darhan,49.49,105.92,39.15,52,100,3.78,MN,1587224420
sorong,-0.88,131.25,77.92,86,99,0.67,ID,1587224421
proletarsk,46.7,41.72,55.44,66,100,2.96,RU,1587224421
cotonou,6.37,2.42,88.56,64,25,6.33,BJ,1587224421
yanam,16.73,82.22,83.23,75,47,4.89,IN,1587224421
dongsheng,39.82,109.98,41.9,51,100,4.92,CN,1587224421
dukat,62.55,155.55,-1.52,83,100,2.73,RU,1587224422
sakaraha,-22.9,44.53,78.91,26,0,1.91,MG,1587224422
anloga,5.79,0.9,89.6,70,20,8.2,GH,1587224423
hirara,24.8,125.28,74.21,87,96,6.86,JP,1587224423
nago,26.59,127.98,71.6,88,1,3.6,JP,1587224423
saint-pierre,-21.34,55.48,77.0,83,6,10.8,RE,1587224423
baruun-urt,46.68,113.28,46.27,51,100,3.95,MN,1587224424
springfield,37.22,-93.3,48.99,56,1,3.6,US,1587224399
bindi,9.92,-11.45,98.4,29,83,1.93,SL,1587224424
marrakesh,31.63,-8.01,78.8,36,75,2.6,MA,1587224424
port augusta,-32.5,137.77,57.2,87,32,3.6,AU,1587224425
morros,-9.45,-46.3,81.43,64,93,1.6,BR,1587224289
husavik,66.04,-17.34,50.0,57,75,20.1,IS,1587224425
nipawin,53.37,-104.0,28.4,68,75,7.2,CA,1587224425
egvekinot,66.32,-179.17,6.46,88,100,9.79,RU,1587224425
lianzhou,24.78,112.38,71.04,82,100,1.15,CN,1587224426
fairlie,55.76,-4.86,59.0,57,0,2.68,GB,1587224426
laguna,38.42,-121.42,57.0,71,90,2.1,US,1587224426
mahibadhoo,3.78,72.97,86.29,73,22,4.58,MV,1587224426
piacabucu,-10.41,-36.43,85.71,65,9,2.86,BR,1587224427
bilma,18.69,12.92,102.18,7,0,4.0,NE,1587224427
jawhar,2.78,45.5,86.94,58,92,7.14,SO,1587224427
imaichi,36.72,139.68,46.0,83,99,2.68,JP,1587224427
arman,59.7,150.17,10.04,90,100,7.9,RU,1587224428
poselki,53.13,46.5,42.62,58,81,4.01,RU,1587224429
jagalur,14.53,76.35,89.22,23,63,1.03,IN,1587224429
langxiang,46.95,128.88,47.52,44,0,1.78,CN,1587224429
ahipara,-35.17,173.17,63.64,83,34,5.46,NZ,1587224430
zahirabad,17.68,77.62,90.93,20,74,1.18,IN,1587224430
carutapera,-1.2,-46.02,83.53,72,69,1.8,BR,1587224430
arlit,18.74,7.39,105.33,6,0,1.42,NE,1587224431
prince rupert,54.32,-130.32,39.2,100,90,1.5,CA,1587224431
cabot,34.97,-92.02,48.99,61,1,2.6,US,1587224146
nekhayevskiy,50.41,41.76,46.99,58,71,0.89,RU,1587224431
ambon,-3.7,128.18,84.06,71,81,1.75,ID,1587224432
washougal,45.58,-122.35,50.0,76,90,2.1,US,1587224432
lander,42.83,-108.73,35.6,43,1,1.76,US,1587224432
krasnyy chikoy,50.36,108.75,35.04,60,94,3.79,RU,1587224432
caravelas,-17.71,-39.25,76.87,83,97,9.75,BR,1587224433
chipinge,-20.19,32.62,68.52,58,8,2.93,ZW,1587224433
itarema,-2.92,-39.92,85.73,66,48,2.25,BR,1587224433
homer,59.64,-151.55,46.4,87,90,1.34,US,1587224433
mayaky,47.44,29.56,58.6,32,12,3.72,UA,1587224434
muros,42.78,-9.06,64.99,80,44,5.81,ES,1587224434
russkaya polyana,49.42,31.92,51.08,43,95,4.17,UA,1587224434
doctor arroyo,23.67,-100.18,73.13,33,80,1.37,MX,1587224434
kailua,21.4,-157.74,78.8,54,1,3.1,US,1587224435
dunedin,-45.87,170.5,51.01,71,100,0.45,NZ,1587224396
khatanga,71.97,102.5,12.76,93,0,2.76,RU,1587224435
kemijarvi,66.71,27.43,35.2,81,98,4.52,FI,1587224435
waitati,-45.75,170.57,51.01,72,100,2.24,NZ,1587224435
mwandiga,-4.83,29.66,77.7,56,100,0.55,TZ,1587224436
plouzane,48.38,-4.62,62.6,72,40,4.6,FR,1587224324
san cristobal,7.77,-72.22,82.4,65,40,1.5,VE,1587224436
dzaoudzi,-12.79,45.27,84.2,66,75,2.6,YT,1587224436
khani,41.96,42.96,62.6,67,40,6.7,GE,1587224437
yacuiba,-22.04,-63.68,79.97,33,0,1.78,BO,1587224437
madinat sittah uktubar,29.82,31.05,78.8,34,20,7.7,EG,1587224437
abeche,13.83,20.83,101.46,6,56,3.21,TD,1587224437
fortuna,40.6,-124.16,51.01,100,75,1.5,US,1587224438
tautira,-17.73,-149.15,78.8,78,20,1.0,PF,1587224438
pihuamo,19.25,-103.38,82.4,42,5,0.35,MX,1587224438
dubai,25.26,55.3,80.01,74,27,6.2,AE,1587224288
aktau,43.65,51.2,53.6,81,95,1.0,KZ,1587224281
polunochnoye,60.87,60.42,39.16,87,100,1.37,RU,1587224439
lakatoro,-16.1,167.42,81.21,79,64,4.97,VU,1587224439
gobabis,-22.45,18.97,86.0,30,57,10.3,NA,1587224440
pembroke,45.82,-77.12,45.0,33,1,3.1,CA,1587224419
xianshuigu,38.98,117.38,60.8,51,100,1.0,CN,1587224440
calatrava,10.6,123.48,84.2,74,20,2.1,PH,1587224440
hervey bay,-25.3,152.85,73.0,94,58,1.5,AU,1587224441
pacific grove,36.62,-121.92,57.2,62,90,2.64,US,1587224441
mount forest,43.98,-80.72,43.0,78,61,4.92,CA,1587224441
novovelichkovskaya,45.28,38.84,64.0,43,97,0.89,RU,1587224441
saint-francois,46.42,3.91,71.6,43,98,2.1,FR,1587224442
buala,-8.14,159.59,80.08,81,97,1.84,SB,1587224442
fortuna foothills,32.66,-114.41,63.0,45,1,2.6,US,1587224442
rochegda,62.8,43.25,39.29,72,76,0.42,RU,1587224442
abu zabad,12.35,29.25,98.51,7,0,2.35,SD,1587224443
ayr,55.46,-4.63,59.0,44,20,3.6,GB,1587224267
ust-ilimsk,58.0,102.66,23.47,89,4,3.47,RU,1587224335
gravdal,68.12,13.5,40.37,90,81,4.74,NO,1587224443
zhezkazgan,47.8,67.71,63.95,34,95,1.89,KZ,1587224443
galle,6.04,80.22,82.9,78,78,3.12,LK,1587224412
ouro preto do oeste,-10.75,-62.22,77.0,69,86,2.89,BR,1587224444
rawson,-43.3,-65.1,64.11,69,100,5.81,AR,1587224240
flic en flac,-20.27,57.36,78.8,74,75,6.7,MU,1587224444
sola,-13.88,167.55,82.24,77,54,4.42,VU,1587224444
petropavlovsk-kamchatskiy,53.05,158.65,32.0,90,0,3.0,RU,1587224445
margate,51.38,1.39,48.04,87,8,6.16,GB,1587224445
noshiro,40.2,140.02,47.46,74,100,10.6,JP,1587224445
harrison,30.41,-89.04,77.0,73,75,4.1,US,1587224445
pangai,-19.8,-174.35,79.12,83,77,8.04,TO,1587224446
cayenne,4.93,-52.33,86.0,70,75,3.6,GF,1587224446
bathsheba,13.22,-59.52,86.0,58,40,9.8,BB,1587224446
shushenskoye,53.33,91.94,39.2,60,0,2.0,RU,1587224446
dalvik,65.97,-18.53,50.0,57,75,20.1,IS,1587224402
asau,46.43,26.4,66.2,29,71,2.1,RO,1587224447
tiznit,29.58,-9.5,66.76,45,6,5.14,MA,1587224283
eregli,37.51,34.05,67.62,25,100,2.2,TR,1587224447
honningsvag,70.98,25.97,37.45,79,91,6.69,NO,1587224447
krasnyy yar,46.53,48.35,66.2,20,82,5.0,RU,1587224447
sao joao da barra,-21.64,-41.05,78.8,61,75,4.1,BR,1587224448
alice springs,-23.7,133.88,66.2,45,0,2.1,AU,1587224448
tuatapere,-46.13,167.68,45.0,94,100,2.24,NZ,1587224449
mackenzie,55.3,-123.17,32.0,68,1,0.48,CA,1587224449
tari,12.41,4.49,105.57,10,7,3.03,NG,1587224449
catemaco,18.42,-95.12,86.0,79,5,0.81,MX,1587224450
portlethen,57.05,-2.13,50.0,65,75,4.6,GB,1587224450
ornskoldsvik,63.29,18.72,51.8,34,0,5.7,SE,1587224363
mana,5.66,-53.78,84.06,74,69,3.79,GF,1587224450
cabedelo,-6.98,-34.83,86.0,74,40,3.6,BR,1587224450
narsaq,60.92,-46.05,30.2,54,75,1.5,GL,1587224451
kulu,39.1,33.08,67.46,25,18,4.78,TR,1587224451
mogadishu,2.04,45.34,85.05,72,77,5.84,SO,1587224451
svetlogorsk,52.63,29.73,45.99,53,92,5.01,BY,1587224451
danielskuil,-28.19,23.54,77.63,20,52,6.11,ZA,1587224451
nantucket,41.28,-70.1,42.8,93,90,7.7,US,1587224452
gayny,60.31,54.32,35.11,94,100,1.57,RU,1587224452
tocopilla,-22.09,-70.2,82.9,23,31,1.68,CL,1587224452
leirvik,59.78,5.5,51.01,65,0,1.34,NO,1587224453
vao,-22.67,167.48,74.62,70,9,4.67,NC,1587224453
moshkovo,55.31,83.61,51.8,37,1,3.0,RU,1587224453
springbok,-29.66,17.89,80.1,15,3,4.74,ZA,1587224453
bulawayo,-20.15,28.58,76.82,28,0,5.76,ZW,1587224316
svobodnyy,51.4,128.13,38.88,55,100,5.09,RU,1587224454
kuusamo,65.97,29.18,35.6,64,75,5.1,FI,1587224454
lodja,-3.48,23.43,81.23,76,29,0.99,CD,1587224454
sargur,11.98,76.42,78.15,57,46,3.24,IN,1587224454
qui nhon,13.77,109.23,76.93,89,41,1.29,VN,1587224454
axim,4.87,-2.24,86.38,69,61,5.87,GH,1587224454
ola,59.58,151.28,11.1,92,100,7.04,RU,1587224455
coquimbo,-29.95,-71.34,57.2,93,90,3.1,CL,1587224287
tchollire,8.4,14.17,105.35,10,51,2.89,CM,1587224455
yelovo,57.05,54.92,40.24,69,97,4.06,RU,1587224455
turkistan,43.0,68.0,71.24,20,0,2.71,KZ,1587224102
sayyan,15.17,44.32,66.61,28,96,1.11,YE,1587224456
high prairie,55.43,-116.49,30.45,78,20,2.47,CA,1587224175
karangampel,-6.46,108.45,81.9,78,100,1.61,ID,1587224456
